"0","# Run stability analysis"
"0","stability_results <- run_stability_analysis(results)"
"1","Preparing data for analysis...
"
"1","
Initial data summary:
"
"1","Stability data rows:"
"1"," "
"1","1290"
"1"," "
"1","
"
"1","Network data rows:"
"1"," "
"1","18"
"1"," "
"1","
"
"1","
After joining:
"
"1","Combined data rows:"
"1"," "
"1","1290"
"1"," "
"1","
"
"1","
Data summary before enhancement:
"
"1","DAI"
"1"," "
"1",":"
"1"," "
"1","215"
"1"," "
"1","rows
"
"1","PAX"
"1"," "
"1",":"
"1"," "
"1","215"
"1"," "
"1","rows
"
"1","USDC"
"1"," "
"1",":"
"1"," "
"1","215"
"1"," "
"1","rows
"
"1","USDT"
"1"," "
"1",":"
"1"," "
"1","215"
"1"," "
"1","rows
"
"1","USTC"
"1"," "
"1",":"
"1"," "
"1","215"
"1"," "
"1","rows
"
"1","WLUNA"
"1"," "
"1",":"
"1"," "
"1","215"
"1"," "
"1","rows
"
"1","
Missing value patterns before final imputation:
"
"1","
"
"1"," "
"1","DAI"
"1"," "
"1",":
"
"1","          period.y "
"1","             nodes "
"1","             edges "
"1","           density "
"1","       reciprocity "
"1","
"
"1","               215 "
"1","               215 "
"1","               215 "
"1","               215 "
"1","               215 "
"1","
"
"1","        modularity "
"1","peg_deviation_lag1 "
"1","peg_deviation_lag2 "
"1","peg_deviation_lag3 "
"1","   volatility_lag1 "
"1","
"
"1","               215 "
"1","                 1 "
"1","                 2 "
"1","                 3 "
"1","                 1 "
"1","
"
"1","   volatility_lag2 "
"1","       rolling_vol "
"1","       rolling_dev "
"1","
"
"1","                 2 "
"1","                 6 "
"1","                 6 "
"1","
"
"1","
"
"1"," "
"1","PAX"
"1"," "
"1",":
"
"1","          period.y "
"1","             nodes "
"1","             edges "
"1","           density "
"1","       reciprocity "
"1","
"
"1","               215 "
"1","               215 "
"1","               215 "
"1","               215 "
"1","               215 "
"1","
"
"1","        modularity "
"1","peg_deviation_lag1 "
"1","peg_deviation_lag2 "
"1","peg_deviation_lag3 "
"1","   volatility_lag1 "
"1","
"
"1","               215 "
"1","                 1 "
"1","                 2 "
"1","                 3 "
"1","                 1 "
"1","
"
"1","   volatility_lag2 "
"1","       rolling_vol "
"1","       rolling_dev "
"1","
"
"1","                 2 "
"1","                 6 "
"1","                 6 "
"1","
"
"1","
"
"1"," "
"1","USDC"
"1"," "
"1",":
"
"1","          period.y "
"1","             nodes "
"1","             edges "
"1","           density "
"1","       reciprocity "
"1","
"
"1","               215 "
"1","               215 "
"1","               215 "
"1","               215 "
"1","               215 "
"1","
"
"1","        modularity "
"1","peg_deviation_lag1 "
"1","peg_deviation_lag2 "
"1","peg_deviation_lag3 "
"1","   volatility_lag1 "
"1","
"
"1","               215 "
"1","                 1 "
"1","                 2 "
"1","                 3 "
"1","                 1 "
"1","
"
"1","   volatility_lag2 "
"1","       rolling_vol "
"1","       rolling_dev "
"1","
"
"1","                 2 "
"1","                 6 "
"1","                 6 "
"1","
"
"1","
"
"1"," "
"1","USDT"
"1"," "
"1",":
"
"1","          period.y "
"1","             nodes "
"1","             edges "
"1","           density "
"1","       reciprocity "
"1","
"
"1","               215 "
"1","               215 "
"1","               215 "
"1","               215 "
"1","               215 "
"1","
"
"1","        modularity "
"1","peg_deviation_lag1 "
"1","peg_deviation_lag2 "
"1","peg_deviation_lag3 "
"1","   volatility_lag1 "
"1","
"
"1","               215 "
"1","                 1 "
"1","                 2 "
"1","                 3 "
"1","                 1 "
"1","
"
"1","   volatility_lag2 "
"1","       rolling_vol "
"1","       rolling_dev "
"1","
"
"1","                 2 "
"1","                 6 "
"1","                 6 "
"1","
"
"1","
"
"1"," "
"1","USTC"
"1"," "
"1",":
"
"1","          period.y "
"1","             nodes "
"1","             edges "
"1","           density "
"1","       reciprocity "
"1","
"
"1","               215 "
"1","               215 "
"1","               215 "
"1","               215 "
"1","               215 "
"1","
"
"1","        modularity "
"1","peg_deviation_lag1 "
"1","peg_deviation_lag2 "
"1","peg_deviation_lag3 "
"1","   volatility_lag1 "
"1","
"
"1","               215 "
"1","                 1 "
"1","                 2 "
"1","                 3 "
"1","                 1 "
"1","
"
"1","   volatility_lag2 "
"1","       rolling_vol "
"1","       rolling_dev "
"1","
"
"1","                 2 "
"1","                 6 "
"1","                 6 "
"1","
"
"1","
"
"1"," "
"1","WLUNA"
"1"," "
"1",":
"
"1","     peg_deviation "
"1","          period.y "
"1","             nodes "
"1","             edges "
"1","           density "
"1","
"
"1","               215 "
"1","               215 "
"1","               215 "
"1","               215 "
"1","               215 "
"1","
"
"1","       reciprocity "
"1","        modularity "
"1","peg_deviation_lag1 "
"1","peg_deviation_lag2 "
"1","peg_deviation_lag3 "
"1","
"
"1","               215 "
"1","               215 "
"1","               215 "
"1","               215 "
"1","               215 "
"1","
"
"1","   volatility_lag1 "
"1","   volatility_lag2 "
"1","       rolling_vol "
"1","       rolling_dev "
"1","
"
"1","                 1 "
"1","                 2 "
"1","                 6 "
"1","               215 "
"1","
"
"1","
Final data summary:
"
"1","DAI"
"1"," "
"1",":"
"1"," "
"1","215"
"1"," "
"1","rows
"
"1","  Missing values:
"
"1","period.y "
"1","
"
"1","     215 "
"1","
"
"1","PAX"
"1"," "
"1",":"
"1"," "
"1","215"
"1"," "
"1","rows
"
"1","  Missing values:
"
"1","period.y "
"1","
"
"1","     215 "
"1","
"
"1","USDC"
"1"," "
"1",":"
"1"," "
"1","215"
"1"," "
"1","rows
"
"1","  Missing values:
"
"1","period.y "
"1","
"
"1","     215 "
"1","
"
"1","USDT"
"1"," "
"1",":"
"1"," "
"1","215"
"1"," "
"1","rows
"
"1","  Missing values:
"
"1","period.y "
"1","
"
"1","     215 "
"1","
"
"1","USTC"
"1"," "
"1",":"
"1"," "
"1","215"
"1"," "
"1","rows
"
"1","  Missing values:
"
"1","period.y "
"1","
"
"1","     215 "
"1","
"
"1","WLUNA"
"1"," "
"1",":"
"1"," "
"1","215"
"1"," "
"1","rows
"
"1","  Missing values:
"
"1","period.y "
"1","
"
"1","     215 "
"1","
"
"1","
Analyzing"
"1"," "
"1","DAI"
"1"," "
"1","...
"
"1","
Initial diagnostics for"
"1"," "
"1","DAI"
"1"," "
"1",":
"
"1","Total observations:"
"1"," "
"1","215"
"1"," "
"1","
"
"1","Number of features:"
"1"," "
"1","20"
"1"," "
"1","
"
"1","
Missing values by column:
"
"1","named "
"1","integer(0)
"
"1","
Matrix dimensions:
"
"1","X matrix:"
"1"," "
"1","215"
"1"," "
"1","19"
"1"," "
"1","
"
"1","y vector:"
"1"," "
"1","215"
"1"," "
"1","
"
"1","
Predictor matrix diagnostics:
"
"1","Number of predictors:"
"1"," "
"1","19"
"1"," "
"1","
"
"1","Number of observations:"
"1"," "
"1","215"
"1"," "
"1","
"
"1","
Warning: Found constant columns:"
"1"," "
"1","volume, nodes, edges, density, reciprocity, modularity, log_volume, log_nodes, log_edges"
"1"," "
"1","
"
"1","Removed"
"1"," "
"1","9"
"1"," "
"1","constant columns
"
"1","
Response variable diagnostics:
"
"1","Range:"
"1"," "
"1","0"
"1"," "
"1","0.0017"
"1"," "
"1","
"
"1","Mean:"
"1"," "
"1","0.0002604651"
"1"," "
"1","
"
"1","SD:"
"1"," "
"1","0.0003233438"
"1"," "
"1","
"
"1","
Marginal regression results:
"
"1","Number of variables tested:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","Range of p-values:"
"1"," "
"1","8.492517e-09"
"1"," "
"1","0.9350124"
"1"," "
"1","
"
"1","
FDR Analysis Results:
"
"1","FDR cutoff:"
"1"," "
"1","8.492517e-09"
"1"," "
"1","
"
"1","Number of significant variables:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","1"
"1"," "
"1","sizes - Train:"
"1"," "
"1","137"
"1"," "
"1","Valid:"
"1"," "
"1","35"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","2"
"1"," "
"1","sizes - Train:"
"1"," "
"1","137"
"1"," "
"1","Valid:"
"1"," "
"1","35"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","3"
"1"," "
"1","sizes - Train:"
"1"," "
"1","138"
"1"," "
"1","Valid:"
"1"," "
"1","34"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","4"
"1"," "
"1","sizes - Train:"
"1"," "
"1","138"
"1"," "
"1","Valid:"
"1"," "
"1","34"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","5"
"1"," "
"1","sizes - Train:"
"1"," "
"1","138"
"1"," "
"1","Valid:"
"1"," "
"1","34"
"1"," "
"1","
"
"1","
Model Comparison:
"
"1","Minimum lambda model:
"
"1","- Lambda:"
"1"," "
"1","1e-04"
"1"," "
"1","
"
"1","- Non-zero coefficients:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","- Test R²:"
"1"," "
"1","0.051"
"1"," "
"1","
"
"1","- Test RMSE:"
"1"," "
"1","3e-04"
"1"," "
"1","
"
"1","
1SE lambda model:
"
"1","- Lambda:"
"1"," "
"1","1e-04"
"1"," "
"1","
"
"1","- Non-zero coefficients:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","- Test R²:"
"1"," "
"1","0.051"
"1"," "
"1","
"
"1","- Test RMSE:"
"1"," "
"1","3e-04"
"1"," "
"1","
"
"1","
Initial diagnostics for"
"1"," "
"1","DAI"
"1"," "
"1",":
"
"1","Total observations:"
"1"," "
"1","215"
"1"," "
"1","
"
"1","Number of features:"
"1"," "
"1","20"
"1"," "
"1","
"
"1","
Missing values by column:
"
"1","named "
"1","integer(0)
"
"1","
Matrix dimensions:
"
"1","X matrix:"
"1"," "
"1","215"
"1"," "
"1","19"
"1"," "
"1","
"
"1","y vector:"
"1"," "
"1","215"
"1"," "
"1","
"
"1","
Predictor matrix diagnostics:
"
"1","Number of predictors:"
"1"," "
"1","19"
"1"," "
"1","
"
"1","Number of observations:"
"1"," "
"1","215"
"1"," "
"1","
"
"1","
Warning: Found constant columns:"
"1"," "
"1","volume, nodes, edges, density, reciprocity, modularity, log_volume, log_nodes, log_edges"
"1"," "
"1","
"
"1","Removed"
"1"," "
"1","9"
"1"," "
"1","constant columns
"
"1","
Response variable diagnostics:
"
"1","Range:"
"1"," "
"1","0"
"1"," "
"1","0.0017"
"1"," "
"1","
"
"1","Mean:"
"1"," "
"1","0.0002604651"
"1"," "
"1","
"
"1","SD:"
"1"," "
"1","0.0003233438"
"1"," "
"1","
"
"1","
Marginal regression results:
"
"1","Number of variables tested:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","Range of p-values:"
"1"," "
"1","8.492517e-09"
"1"," "
"1","0.9350124"
"1"," "
"1","
"
"1","
FDR Analysis Results:
"
"1","FDR cutoff:"
"1"," "
"1","8.492517e-09"
"1"," "
"1","
"
"1","Number of significant variables:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","1"
"1"," "
"1","sizes - Train:"
"1"," "
"1","137"
"1"," "
"1","Valid:"
"1"," "
"1","35"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","2"
"1"," "
"1","sizes - Train:"
"1"," "
"1","137"
"1"," "
"1","Valid:"
"1"," "
"1","35"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","3"
"1"," "
"1","sizes - Train:"
"1"," "
"1","138"
"1"," "
"1","Valid:"
"1"," "
"1","34"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","4"
"1"," "
"1","sizes - Train:"
"1"," "
"1","138"
"1"," "
"1","Valid:"
"1"," "
"1","34"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","5"
"1"," "
"1","sizes - Train:"
"1"," "
"1","138"
"1"," "
"1","Valid:"
"1"," "
"1","34"
"1"," "
"1","
"
"1","
Model Comparison:
"
"1","Minimum lambda model:
"
"1","- Lambda:"
"1"," "
"1","1e-04"
"1"," "
"1","
"
"1","- Non-zero coefficients:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","- Test R²:"
"1"," "
"1","0.057"
"1"," "
"1","
"
"1","- Test RMSE:"
"1"," "
"1","3e-04"
"1"," "
"1","
"
"1","
1SE lambda model:
"
"1","- Lambda:"
"1"," "
"1","1e-04"
"1"," "
"1","
"
"1","- Non-zero coefficients:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","- Test R²:"
"1"," "
"1","0.057"
"1"," "
"1","
"
"1","- Test RMSE:"
"1"," "
"1","3e-04"
"1"," "
"1","
"
"1","
Analyzing"
"1"," "
"1","PAX"
"1"," "
"1","...
"
"1","
Initial diagnostics for"
"1"," "
"1","PAX"
"1"," "
"1",":
"
"1","Total observations:"
"1"," "
"1","215"
"1"," "
"1","
"
"1","Number of features:"
"1"," "
"1","20"
"1"," "
"1","
"
"1","
Missing values by column:
"
"1","named "
"1","integer(0)
"
"1","
Matrix dimensions:
"
"1","X matrix:"
"1"," "
"1","215"
"1"," "
"1","19"
"1"," "
"1","
"
"1","y vector:"
"1"," "
"1","215"
"1"," "
"1","
"
"1","
Predictor matrix diagnostics:
"
"1","Number of predictors:"
"1"," "
"1","19"
"1"," "
"1","
"
"1","Number of observations:"
"1"," "
"1","215"
"1"," "
"1","
"
"1","
Warning: Found constant columns:"
"1"," "
"1","volume, nodes, edges, density, reciprocity, modularity, log_volume, log_nodes, log_edges"
"1"," "
"1","
"
"1","Removed"
"1"," "
"1","9"
"1"," "
"1","constant columns
"
"1","
Response variable diagnostics:
"
"1","Range:"
"1"," "
"1","0"
"1"," "
"1","0.01"
"1"," "
"1","
"
"1","Mean:"
"1"," "
"1","0.0009669767"
"1"," "
"1","
"
"1","SD:"
"1"," "
"1","0.001564405"
"1"," "
"1","
"
"1","
Marginal regression results:
"
"1","Number of variables tested:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","Range of p-values:"
"1"," "
"1","8.842053e-12"
"1"," "
"1","0.8509001"
"1"," "
"1","
"
"1","
FDR Analysis Results:
"
"1","FDR cutoff:"
"1"," "
"1","8.842053e-12"
"1"," "
"1","
"
"1","Number of significant variables:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","1"
"1"," "
"1","sizes - Train:"
"1"," "
"1","137"
"1"," "
"1","Valid:"
"1"," "
"1","35"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","2"
"1"," "
"1","sizes - Train:"
"1"," "
"1","137"
"1"," "
"1","Valid:"
"1"," "
"1","35"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","3"
"1"," "
"1","sizes - Train:"
"1"," "
"1","138"
"1"," "
"1","Valid:"
"1"," "
"1","34"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","4"
"1"," "
"1","sizes - Train:"
"1"," "
"1","138"
"1"," "
"1","Valid:"
"1"," "
"1","34"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","5"
"1"," "
"1","sizes - Train:"
"1"," "
"1","138"
"1"," "
"1","Valid:"
"1"," "
"1","34"
"1"," "
"1","
"
"1","
Model Comparison:
"
"1","Minimum lambda model:
"
"1","- Lambda:"
"1"," "
"1","1e-04"
"1"," "
"1","
"
"1","- Non-zero coefficients:"
"1"," "
"1","6"
"1"," "
"1","
"
"1","- Test R²:"
"1"," "
"1","0.138"
"1"," "
"1","
"
"1","- Test RMSE:"
"1"," "
"1","0.0016"
"1"," "
"1","
"
"1","
1SE lambda model:
"
"1","- Lambda:"
"1"," "
"1","1e-04"
"1"," "
"1","
"
"1","- Non-zero coefficients:"
"1"," "
"1","6"
"1"," "
"1","
"
"1","- Test R²:"
"1"," "
"1","0.138"
"1"," "
"1","
"
"1","- Test RMSE:"
"1"," "
"1","0.0016"
"1"," "
"1","
"
"1","
Initial diagnostics for"
"1"," "
"1","PAX"
"1"," "
"1",":
"
"1","Total observations:"
"1"," "
"1","215"
"1"," "
"1","
"
"1","Number of features:"
"1"," "
"1","20"
"1"," "
"1","
"
"1","
Missing values by column:
"
"1","named "
"1","integer(0)
"
"1","
Matrix dimensions:
"
"1","X matrix:"
"1"," "
"1","215"
"1"," "
"1","19"
"1"," "
"1","
"
"1","y vector:"
"1"," "
"1","215"
"1"," "
"1","
"
"1","
Predictor matrix diagnostics:
"
"1","Number of predictors:"
"1"," "
"1","19"
"1"," "
"1","
"
"1","Number of observations:"
"1"," "
"1","215"
"1"," "
"1","
"
"1","
Warning: Found constant columns:"
"1"," "
"1","volume, nodes, edges, density, reciprocity, modularity, log_volume, log_nodes, log_edges"
"1"," "
"1","
"
"1","Removed"
"1"," "
"1","9"
"1"," "
"1","constant columns
"
"1","
Response variable diagnostics:
"
"1","Range:"
"1"," "
"1","0"
"1"," "
"1","0.01"
"1"," "
"1","
"
"1","Mean:"
"1"," "
"1","0.0009669767"
"1"," "
"1","
"
"1","SD:"
"1"," "
"1","0.001564405"
"1"," "
"1","
"
"1","
Marginal regression results:
"
"1","Number of variables tested:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","Range of p-values:"
"1"," "
"1","8.842053e-12"
"1"," "
"1","0.8509001"
"1"," "
"1","
"
"1","
FDR Analysis Results:
"
"1","FDR cutoff:"
"1"," "
"1","8.842053e-12"
"1"," "
"1","
"
"1","Number of significant variables:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","1"
"1"," "
"1","sizes - Train:"
"1"," "
"1","137"
"1"," "
"1","Valid:"
"1"," "
"1","35"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","2"
"1"," "
"1","sizes - Train:"
"1"," "
"1","137"
"1"," "
"1","Valid:"
"1"," "
"1","35"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","3"
"1"," "
"1","sizes - Train:"
"1"," "
"1","138"
"1"," "
"1","Valid:"
"1"," "
"1","34"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","4"
"1"," "
"1","sizes - Train:"
"1"," "
"1","138"
"1"," "
"1","Valid:"
"1"," "
"1","34"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","5"
"1"," "
"1","sizes - Train:"
"1"," "
"1","138"
"1"," "
"1","Valid:"
"1"," "
"1","34"
"1"," "
"1","
"
"1","
Model Comparison:
"
"1","Minimum lambda model:
"
"1","- Lambda:"
"1"," "
"1","1e-04"
"1"," "
"1","
"
"1","- Non-zero coefficients:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","- Test R²:"
"1"," "
"1","0.227"
"1"," "
"1","
"
"1","- Test RMSE:"
"1"," "
"1","0.0015"
"1"," "
"1","
"
"1","
1SE lambda model:
"
"1","- Lambda:"
"1"," "
"1","1e-04"
"1"," "
"1","
"
"1","- Non-zero coefficients:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","- Test R²:"
"1"," "
"1","0.227"
"1"," "
"1","
"
"1","- Test RMSE:"
"1"," "
"1","0.0015"
"1"," "
"1","
"
"1","
Analyzing"
"1"," "
"1","USDC"
"1"," "
"1","...
"
"1","
Initial diagnostics for"
"1"," "
"1","USDC"
"1"," "
"1",":
"
"1","Total observations:"
"1"," "
"1","215"
"1"," "
"1","
"
"1","Number of features:"
"1"," "
"1","20"
"1"," "
"1","
"
