"0","# Run stability analysis"
"1","
Missing values by column:
"
"1","named "
"1","integer(0)
"
"1","
Matrix dimensions:
"
"1","X matrix:"
"1"," "
"1","215"
"1"," "
"1","19"
"1"," "
"1","
"
"1","y vector:"
"1"," "
"1","215"
"1"," "
"1","
"
"1","
Predictor matrix diagnostics:
"
"1","Number of predictors:"
"1"," "
"1","19"
"1"," "
"1","
"
"1","Number of observations:"
"1"," "
"1","215"
"1"," "
"1","
"
"1","
Warning: Found constant columns:"
"1"," "
"1","volume, nodes, edges, density, reciprocity, modularity, log_volume, log_nodes, log_edges"
"1"," "
"1","
"
"1","Removed"
"1"," "
"1","9"
"1"," "
"1","constant columns
"
"1","
Response variable diagnostics:
"
"1","Range:"
"1"," "
"1","0"
"1"," "
"1","7e-04"
"1"," "
"1","
"
"1","Mean:"
"1"," "
"1","6.372093e-05"
"1"," "
"1","
"
"1","SD:"
"1"," "
"1","0.0001049482"
"1"," "
"1","
"
"1","
Marginal regression results:
"
"1","Number of variables tested:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","Range of p-values:"
"1"," "
"1","2.430955e-12"
"1"," "
"1","0.7575159"
"1"," "
"1","
"
"1","
FDR Analysis Results:
"
"1","FDR cutoff:"
"1"," "
"1","0.02247833"
"1"," "
"1","
"
"1","Number of significant variables:"
"1"," "
"1","5"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","1"
"1"," "
"1","sizes - Train:"
"1"," "
"1","137"
"1"," "
"1","Valid:"
"1"," "
"1","35"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","2"
"1"," "
"1","sizes - Train:"
"1"," "
"1","137"
"1"," "
"1","Valid:"
"1"," "
"1","35"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","3"
"1"," "
"1","sizes - Train:"
"1"," "
"1","138"
"1"," "
"1","Valid:"
"1"," "
"1","34"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","4"
"1"," "
"1","sizes - Train:"
"1"," "
"1","138"
"1"," "
"1","Valid:"
"1"," "
"1","34"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","5"
"1"," "
"1","sizes - Train:"
"1"," "
"1","138"
"1"," "
"1","Valid:"
"1"," "
"1","34"
"1"," "
"1","
"
"1","
Model Comparison:
"
"1","Minimum lambda model:
"
"1","- Lambda:"
"1"," "
"1","0.1"
"1"," "
"1","
"
"1","- Non-zero coefficients:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","- Test R²:"
"1"," "
"1","-0.002"
"1"," "
"1","
"
"1","- Test RMSE:"
"1"," "
"1","1e-04"
"1"," "
"1","
"
"1","
1SE lambda model:
"
"1","- Lambda:"
"1"," "
"1","1e-04"
"1"," "
"1","
"
"1","- Non-zero coefficients:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","- Test R²:"
"1"," "
"1","-0.002"
"1"," "
"1","
"
"1","- Test RMSE:"
"1"," "
"1","1e-04"
"1"," "
"1","
"
"1","
Initial diagnostics for"
"1"," "
"1","USDC"
"1"," "
"1",":
"
"1","Total observations:"
"1"," "
"1","215"
"1"," "
"1","
"
"1","Number of features:"
"1"," "
"1","20"
"1"," "
"1","
"
"1","
Missing values by column:
"
"1","named "
"1","integer(0)
"
"1","
Matrix dimensions:
"
"1","X matrix:"
"1"," "
"1","215"
"1"," "
"1","19"
"1"," "
"1","
"
"1","y vector:"
"1"," "
"1","215"
"1"," "
"1","
"
"1","
Predictor matrix diagnostics:
"
"1","Number of predictors:"
"1"," "
"1","19"
"1"," "
"1","
"
"1","Number of observations:"
"1"," "
"1","215"
"1"," "
"1","
"
"1","
Warning: Found constant columns:"
"1"," "
"1","volume, nodes, edges, density, reciprocity, modularity, log_volume, log_nodes, log_edges"
"1"," "
"1","
"
"1","Removed"
"1"," "
"1","9"
"1"," "
"1","constant columns
"
"1","
Response variable diagnostics:
"
"1","Range:"
"1"," "
"1","0"
"1"," "
"1","7e-04"
"1"," "
"1","
"
"1","Mean:"
"1"," "
"1","6.372093e-05"
"1"," "
"1","
"
"1","SD:"
"1"," "
"1","0.0001049482"
"1"," "
"1","
"
"1","
Marginal regression results:
"
"1","Number of variables tested:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","Range of p-values:"
"1"," "
"1","2.430955e-12"
"1"," "
"1","0.7575159"
"1"," "
"1","
"
"1","
FDR Analysis Results:
"
"1","FDR cutoff:"
"1"," "
"1","0.02247833"
"1"," "
"1","
"
"1","Number of significant variables:"
"1"," "
"1","5"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","1"
"1"," "
"1","sizes - Train:"
"1"," "
"1","137"
"1"," "
"1","Valid:"
"1"," "
"1","35"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","2"
"1"," "
"1","sizes - Train:"
"1"," "
"1","137"
"1"," "
"1","Valid:"
"1"," "
"1","35"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","3"
"1"," "
"1","sizes - Train:"
"1"," "
"1","138"
"1"," "
"1","Valid:"
"1"," "
"1","34"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","4"
"1"," "
"1","sizes - Train:"
"1"," "
"1","138"
"1"," "
"1","Valid:"
"1"," "
"1","34"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","5"
"1"," "
"1","sizes - Train:"
"1"," "
"1","138"
"1"," "
"1","Valid:"
"1"," "
"1","34"
"1"," "
"1","
"
"1","
Model Comparison:
"
"1","Minimum lambda model:
"
"1","- Lambda:"
"1"," "
"1","0.002009233"
"1"," "
"1","
"
"1","- Non-zero coefficients:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","- Test R²:"
"1"," "
"1","0.051"
"1"," "
"1","
"
"1","- Test RMSE:"
"1"," "
"1","1e-04"
"1"," "
"1","
"
"1","
1SE lambda model:
"
"1","- Lambda:"
"1"," "
"1","0.0001149757"
"1"," "
"1","
"
"1","- Non-zero coefficients:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","- Test R²:"
"1"," "
"1","0.202"
"1"," "
"1","
"
"1","- Test RMSE:"
"1"," "
"1","1e-04"
"1"," "
"1","
"
"1","
Analyzing"
"1"," "
"1","USDT"
"1"," "
"1","...
"
"1","
Initial diagnostics for"
"1"," "
"1","USDT"
"1"," "
"1",":
"
"1","Total observations:"
"1"," "
"1","215"
"1"," "
"1","
"
"1","Number of features:"
"1"," "
"1","20"
"1"," "
"1","
"
"1","
Missing values by column:
"
"1","named "
"1","integer(0)
"
"1","
Matrix dimensions:
"
"1","X matrix:"
"1"," "
"1","215"
"1"," "
"1","19"
"1"," "
"1","
"
"1","y vector:"
"1"," "
"1","215"
"1"," "
"1","
"
"1","
Predictor matrix diagnostics:
"
"1","Number of predictors:"
"1"," "
"1","19"
"1"," "
"1","
"
"1","Number of observations:"
"1"," "
"1","215"
"1"," "
"1","
"
"1","
Warning: Found constant columns:"
"1"," "
"1","volume, nodes, edges, density, reciprocity, modularity, log_volume, log_nodes, log_edges"
"1"," "
"1","
"
"1","Removed"
"1"," "
"1","9"
"1"," "
"1","constant columns
"
"1","
Response variable diagnostics:
"
"1","Range:"
"1"," "
"1","0"
"1"," "
"1","0.0041"
"1"," "
"1","
"
"1","Mean:"
"1"," "
"1","0.0003106977"
"1"," "
"1","
"
"1","SD:"
"1"," "
"1","0.0005187395"
"1"," "
"1","
"
"1","
Marginal regression results:
"
"1","Number of variables tested:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","Range of p-values:"
"1"," "
"1","2.229506e-55"
"1"," "
"1","0.3699466"
"1"," "
"1","
"
"1","
FDR Analysis Results:
"
"1","FDR cutoff:"
"1"," "
"1","0.006218104"
"1"," "
"1","
"
"1","Number of significant variables:"
"1"," "
"1","9"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","1"
"1"," "
"1","sizes - Train:"
"1"," "
"1","137"
"1"," "
"1","Valid:"
"1"," "
"1","35"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","2"
"1"," "
"1","sizes - Train:"
"1"," "
"1","137"
"1"," "
"1","Valid:"
"1"," "
"1","35"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","3"
"1"," "
"1","sizes - Train:"
"1"," "
"1","138"
"1"," "
"1","Valid:"
"1"," "
"1","34"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","4"
"1"," "
"1","sizes - Train:"
"1"," "
"1","138"
"1"," "
"1","Valid:"
"1"," "
"1","34"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","5"
"1"," "
"1","sizes - Train:"
"1"," "
"1","138"
"1"," "
"1","Valid:"
"1"," "
"1","34"
"1"," "
"1","
"
"1","
Model Comparison:
"
"1","Minimum lambda model:
"
"1","- Lambda:"
"1"," "
"1","0.0004037017"
"1"," "
"1","
"
"1","- Non-zero coefficients:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","- Test R²:"
"1"," "
"1","0.075"
"1"," "
"1","
"
"1","- Test RMSE:"
"1"," "
"1","3e-04"
"1"," "
"1","
"
"1","
1SE lambda model:
"
"1","- Lambda:"
"1"," "
"1","0.0003764936"
"1"," "
"1","
"
"1","- Non-zero coefficients:"
"1"," "
"1","2"
"1"," "
"1","
"
"1","- Test R²:"
"1"," "
"1","0.199"
"1"," "
"1","
"
"1","- Test RMSE:"
"1"," "
"1","3e-04"
"1"," "
"1","
"
"1","
Initial diagnostics for"
"1"," "
"1","USDT"
"1"," "
"1",":
"
"1","Total observations:"
"1"," "
"1","215"
"1"," "
"1","
"
"1","Number of features:"
"1"," "
"1","20"
"1"," "
"1","
"
"1","
Missing values by column:
"
"1","named "
"1","integer(0)
"
"1","
Matrix dimensions:
"
"1","X matrix:"
"1"," "
"1","215"
"1"," "
"1","19"
"1"," "
"1","
"
"1","y vector:"
"1"," "
"1","215"
"1"," "
"1","
"
"1","
Predictor matrix diagnostics:
"
"1","Number of predictors:"
"1"," "
"1","19"
"1"," "
"1","
"
"1","Number of observations:"
"1"," "
"1","215"
"1"," "
"1","
"
"1","
Warning: Found constant columns:"
"1"," "
"1","volume, nodes, edges, density, reciprocity, modularity, log_volume, log_nodes, log_edges"
"1"," "
"1","
"
"1","Removed"
"1"," "
"1","9"
"1"," "
"1","constant columns
"
"1","
Response variable diagnostics:
"
"1","Range:"
"1"," "
"1","0"
"1"," "
"1","0.0041"
"1"," "
"1","
"
"1","Mean:"
"1"," "
"1","0.0003106977"
"1"," "
"1","
"
"1","SD:"
"1"," "
"1","0.0005187395"
"1"," "
"1","
"
"1","
Marginal regression results:
"
"1","Number of variables tested:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","Range of p-values:"
"1"," "
"1","2.229506e-55"
"1"," "
"1","0.3699466"
"1"," "
"1","
"
"1","
FDR Analysis Results:
"
"1","FDR cutoff:"
"1"," "
"1","0.006218104"
"1"," "
"1","
"
"1","Number of significant variables:"
"1"," "
"1","9"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","1"
"1"," "
"1","sizes - Train:"
"1"," "
"1","137"
"1"," "
"1","Valid:"
"1"," "
"1","35"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","2"
"1"," "
"1","sizes - Train:"
"1"," "
"1","137"
"1"," "
"1","Valid:"
"1"," "
"1","35"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","3"
"1"," "
"1","sizes - Train:"
"1"," "
"1","138"
"1"," "
"1","Valid:"
"1"," "
"1","34"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","4"
"1"," "
"1","sizes - Train:"
"1"," "
"1","138"
"1"," "
"1","Valid:"
"1"," "
"1","34"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","5"
"1"," "
"1","sizes - Train:"
"1"," "
"1","138"
"1"," "
"1","Valid:"
"1"," "
"1","34"
"1"," "
"1","
"
"1","
Model Comparison:
"
"1","Minimum lambda model:
"
"1","- Lambda:"
"1"," "
"1","0.006135907"
"1"," "
"1","
"
"1","- Non-zero coefficients:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","- Test R²:"
"1"," "
"1","0.312"
"1"," "
"1","
"
"1","- Test RMSE:"
"1"," "
"1","3e-04"
"1"," "
"1","
"
"1","
1SE lambda model:
"
"1","- Lambda:"
"1"," "
"1","0.002477076"
"1"," "
"1","
"
"1","- Non-zero coefficients:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","- Test R²:"
"1"," "
"1","0.579"
"1"," "
"1","
"
"1","- Test RMSE:"
"1"," "
"1","2e-04"
"1"," "
"1","
"
"1","
Analyzing"
"1"," "
"1","USTC"
"1"," "
"1","...
"
"1","
Initial diagnostics for"
"1"," "
"1","USTC"
"1"," "
"1",":
"
"1","Total observations:"
"1"," "
"1","215"
"1"," "
"1","
"
"1","Number of features:"
"1"," "
"1","20"
"1"," "
"1","
"
"1","
Missing values by column:
"
"1","named "
"1","integer(0)
"
"1","
Matrix dimensions:
"
"1","X matrix:"
"1"," "
"1","215"
"1"," "
"1","19"
"1"," "
"1","
"
"1","y vector:"
"1"," "
"1","215"
"1"," "
"1","
"
"1","
Predictor matrix diagnostics:
"
"1","Number of predictors:"
"1"," "
"1","19"
"1"," "
"1","
"
"1","Number of observations:"
"1"," "
"1","215"
"1"," "
"1","
"
"1","
Warning: Found constant columns:"
"1"," "
"1","volume, nodes, edges, density, reciprocity, modularity, log_volume, log_nodes, log_edges"
"1"," "
"1","
"
"1","Removed"
"1"," "
"1","9"
"1"," "
"1","constant columns
"
"1","
Warning: Found highly correlated predictors (>0.95):
"
"1","peg_deviation_lag1"
"1"," "
"1","and"
"1"," "
"1","peg_deviation_lag2"
"1"," "
"1","
"
"1","peg_deviation_lag1"
"1"," "
"1","and"
"1"," "
"1","peg_deviation_lag3"
"1"," "
"1","
"
"1","peg_deviation_lag2"
"1"," "
"1","and"
"1"," "
"1","peg_deviation_lag3"
"1"," "
"1","
"
"1","peg_deviation_lag2"
"1"," "
"1","and"
"1"," "
"1","rolling_dev"
"1"," "
"1","
"
"1","peg_deviation_lag3"
"1"," "
"1","and"
"1"," "
"1","rolling_dev"
"1"," "
"1","
"
"1","peg_deviation_lag1"
"1"," "
"1","and"
"1"," "
"1","is_post_crash"
"1"," "
"1","
"
"1","peg_deviation_lag2"
"1"," "
"1","and"
"1"," "
"1","is_post_crash"
"1"," "
"1","
"
"1","peg_deviation_lag3"
"1"," "
"1","and"
"1"," "
"1","is_post_crash"
"1"," "
"1","
"
"1","
Response variable diagnostics:
"
"1","Range:"
"1"," "
"1","0"
"1"," "
"1","0.99346"
"1"," "
"1","
"
"1","Mean:"
"1"," "
"1","0.7793015"
"1"," "
"1","
"
"1","SD:"
"1"," "
"1","0.3741661"
"1"," "
"1","
"
"1","
Marginal regression results:
"
"1","Number of variables tested:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","Range of p-values:"
"1"," "
"1","2.151468e-165"
"1"," "
"1","0.04174807"
"1"," "
"1","
"
"1","
FDR Analysis Results:
"
"1","FDR cutoff:"
"1"," "
"1","0.04174807"
"1"," "
"1","
"
"1","Number of significant variables:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","1"
"1"," "
"1","sizes - Train:"
"1"," "
"1","137"
"1"," "
"1","Valid:"
"1"," "
"1","35"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","2"
"1"," "
"1","sizes - Train:"
"1"," "
"1","137"
"1"," "
"1","Valid:"
"1"," "
"1","35"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","3"
"1"," "
"1","sizes - Train:"
"1"," "
"1","138"
"1"," "
"1","Valid:"
"1"," "
"1","34"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","4"
"1"," "
"1","sizes - Train:"
"1"," "
"1","138"
"1"," "
"1","Valid:"
"1"," "
"1","34"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","5"
"1"," "
"1","sizes - Train:"
"1"," "
"1","138"
"1"," "
"1","Valid:"
"1"," "
"1","34"
"1"," "
"1","
"
"1","
Model Comparison:
"
"1","Minimum lambda model:
"
"1","- Lambda:"
"1"," "
"1","0.00869749"
"1"," "
"1","
"
"1","- Non-zero coefficients:"
"1"," "
"1","3"
"1"," "
"1","
"
"1","- Test R²:"
"1"," "
"1","0.999"
"1"," "
"1","
"
"1","- Test RMSE:"
"1"," "
"1","0.0114"
"1"," "
"1","
"
"1","
1SE lambda model:
"
"1","- Lambda:"
"1"," "
"1","1e-04"
"1"," "
"1","
"
"1","- Non-zero coefficients:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","- Test R²:"
"1"," "
"1","0.998"
"1"," "
"1","
"
"1","- Test RMSE:"
"1"," "
"1","0.0181"
"1"," "
"1","
"
"1","
Initial diagnostics for"
"1"," "
"1","USTC"
"1"," "
"1",":
"
"1","Total observations:"
"1"," "
"1","215"
"1"," "
"1","
"
"1","Number of features:"
"1"," "
"1","20"
"1"," "
"1","
"
"1","
Missing values by column:
"
"1","named "
"1","integer(0)
"
"1","
Matrix dimensions:
"
"1","X matrix:"
"1"," "
"1","215"
"1"," "
"1","19"
"1"," "
"1","
"
"1","y vector:"
"1"," "
"1","215"
"1"," "
"1","
"
"1","
Predictor matrix diagnostics:
"
"1","Number of predictors:"
"1"," "
"1","19"
"1"," "
"1","
"
"1","Number of observations:"
"1"," "
"1","215"
"1"," "
"1","
"
"1","
Warning: Found constant columns:"
"1"," "
"1","volume, nodes, edges, density, reciprocity, modularity, log_volume, log_nodes, log_edges"
"1"," "
"1","
"
"1","Removed"
"1"," "
"1","9"
"1"," "
"1","constant columns
"
"1","
Warning: Found highly correlated predictors (>0.95):
"
"1","peg_deviation_lag1"
"1"," "
"1","and"
"1"," "
"1","peg_deviation_lag2"
"1"," "
"1","
"
"1","peg_deviation_lag1"
"1"," "
"1","and"
"1"," "
"1","peg_deviation_lag3"
"1"," "
"1","
"
"1","peg_deviation_lag2"
"1"," "
"1","and"
"1"," "
"1","peg_deviation_lag3"
"1"," "
"1","
"
"1","peg_deviation_lag2"
"1"," "
"1","and"
"1"," "
"1","rolling_dev"
"1"," "
"1","
"
"1","peg_deviation_lag3"
"1"," "
"1","and"
"1"," "
"1","rolling_dev"
"1"," "
"1","
"
"1","peg_deviation_lag1"
"1"," "
"1","and"
"1"," "
"1","is_post_crash"
"1"," "
"1","
"
"1","peg_deviation_lag2"
"1"," "
"1","and"
"1"," "
"1","is_post_crash"
"1"," "
"1","
"
"1","peg_deviation_lag3"
"1"," "
"1","and"
"1"," "
"1","is_post_crash"
"1"," "
"1","
"
"1","
Response variable diagnostics:
"
"1","Range:"
"1"," "
"1","0"
"1"," "
"1","0.99346"
"1"," "
"1","
"
"1","Mean:"
"1"," "
"1","0.7793015"
"1"," "
"1","
"
"1","SD:"
"1"," "
"1","0.3741661"
"1"," "
"1","
"
"1","
Marginal regression results:
"
"1","Number of variables tested:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","Range of p-values:"
"1"," "
"1","2.151468e-165"
"1"," "
"1","0.04174807"
"1"," "
"1","
"
"1","
FDR Analysis Results:
"
"1","FDR cutoff:"
"1"," "
"1","0.04174807"
"1"," "
"1","
"
"1","Number of significant variables:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","1"
"1"," "
"1","sizes - Train:"
"1"," "
"1","137"
"1"," "
"1","Valid:"
"1"," "
"1","35"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","2"
"1"," "
"1","sizes - Train:"
"1"," "
"1","137"
"1"," "
"1","Valid:"
"1"," "
"1","35"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","3"
"1"," "
"1","sizes - Train:"
"1"," "
"1","138"
"1"," "
"1","Valid:"
"1"," "
"1","34"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","4"
"1"," "
"1","sizes - Train:"
"1"," "
"1","138"
"1"," "
"1","Valid:"
"1"," "
"1","34"
"1"," "
"1","
"
"1","
Fold"
"1"," "
"1","5"
"1"," "
"1","sizes - Train:"
"1"," "
"1","138"
"1"," "
"1","Valid:"
"1"," "
"1","34"
"1"," "
"1","
"
"1","
Model Comparison:
"
"1","Minimum lambda model:
"
"1","- Lambda:"
"1"," "
"1","0.03274549"
"1"," "
"1","
"
"1","- Non-zero coefficients:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","- Test R²:"
"1"," "
"1","0.996"
"1"," "
"1","
"
"1","- Test RMSE:"
"1"," "
"1","0.0256"
"1"," "
"1","
"
"1","
1SE lambda model:
"
"1","- Lambda:"
"1"," "
"1","1e-04"
"1"," "
"1","
"
"1","- Non-zero coefficients:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","- Test R²:"
"1"," "
"1","0.996"
"1"," "
"1","
"
"1","- Test RMSE:"
"1"," "
"1","0.0247"
"1"," "
"1","
"
"1","
Analyzing"
"1"," "
"1","WLUNA"
"1"," "
"1","...
"
"1","Skipping WLUNA
"
"1","
Key predictors by token:
"
"1","
"
"1"," "
"1","DAI"
"1"," "
"1",":
"
"1","LASSO kept"
"1"," "
"1","1"
"1"," "
"1","predictors
"
