"0","# Contagion effects on other stablecoins"
"0","contagion <- results$stability$daily %>%"
"0","  filter("
"0","    token != ""UST"","
"0","    date >= as.Date(""2022-05-01""),"
"0","    date <= as.Date(""2022-05-22"")"
"0","  )"
"0",""
"0","ggplot(contagion, aes(x = date, y = peg_deviation, color = token)) +"
"0","  geom_line() +"
"0","  geom_vline(xintercept = as.Date(""2022-05-08""), linetype = ""dashed"") +"
"0","  geom_vline(xintercept = as.Date(""2022-05-15""), linetype = ""dashed"") +"
"0","  labs(title = ""Contagion Effects on Other Stablecoins"","
"0","       x = ""Date"", y = ""Deviation from $1 peg"")"
