"0","knitr::opts_chunk$set(echo = TRUE, warning = FALSE, message = FALSE, fig.show='asis')"
"0","library(tidyverse)"
"0","library(data.table)"
"0","library(igraph)"
"0","library(lubridate)"
"0","library(ggplot2)"
"0","library(factoextra)"
"0","library(gridExtra)"
"0","library(viridis)"
"0","library(corrplot)"
"0","library(rpart)"
"0","library(rpart.plot)"
"0","library(randomForest)"
"0","library(glmnet)"
"0",""
"0","# Load results"
"0","results <- readRDS(""task1_results.rds"")"
"0",""
"0","# Create img directory if it doesn't exist"
"0","if (!dir.exists(""img"")) {"
"0","  dir.create(""img"")"
"0","}"
"0",""
"0","# Function to save the last plot"
"0","save_last_plot <- function(filename, width = 10, height = 7) {"
"0","  ggsave(paste0(""img/"", filename, "".png""), width = width, height = height)"
"0","}"
"0",""
